"Long","Lat","Stn_Name","Clim_ID","Prov","Tm","DwTm","D","Tx","DwTx","Tn","DwTn","S","DwS","S%N","P","DwP","P%N","S_G","Pd","BS","DwBS","BS%","HDD","CDD"
"-123.742","48.935","CHEMAINUS","1011500","BC","15.0","0","NA","27.0","0","6.5","0","0.0","0","NA","25.4","0","NA","0.0","6","","","NA","97.4","6.7"
"-124.052","48.829","LAKE COWICHAN","1012055","BC","13.1","13","-2.1","29.5","9","3.0","9","0.0","9","NA","89.4","9","NA","0.0","11","","","NA","84.8","1.3"
"-123.226","48.425","DISCOVERY ISLAND","1012475","BC","","","NA","21.0","0","","","","","NA","","","NA","","","","","NA","",""
"-123.728","48.735","DUNCAN KELVIN CREEK","1012573","BC","13.8","1","-1.3","27.0","1","3.5","1","0.0","1","NA","67.4","1","NA","0.0","8","","","NA","122.7","2.3"
"-123.439","48.432","ESQUIMALT HARBOUR","1012710","BC","13.5","0","NA","20.2","0","6.7","0","","","NA","44.8","0","NA","","10","","","NA","136.0","0.0"
"-123.573","48.985","GALIANO NORTH","10130MN","BC","15.3","9","NA","26.0","9","8.0","9","0.0","9","NA","35.6","9","NA","","10","","","NA","60.2","3.4"
"-123.530","48.575","MALAHAT","1014820","BC","13.4","0","NA","25.1","0","6.6","0","","","NA","94.4","0","NA","","11","","","NA","143.5","5.1"
"-123.561","48.374","METCHOSIN","1015105","BC","","","NA","","","","","0.0","0","NA","85.2","0","261.0","0.0","4","","","NA","",""
"-123.718","48.824","NORTH COWICHAN","1015628","BC","","","NA","","","","","0.0","0","0.0","60.0","0","166.0","0.0","9","","","NA","",""
"-123.719","48.824","NORTH COWICHAN","1015630","BC","14.0","0","NA","27.8","0","2.6","0","","","NA","58.3","0","NA","","10","","","NA","123.1","2.7"
"-123.287","48.764","NORTH PENDER ISLAND","1015638","BC","15.4","7","NA","26.5","7","7.0","7","0.0","7","NA","55.8","7","NA","","7","","","NA","65.8","5.6"
"-123.531","48.298","RACE ROCKS","1016640","BC","14.0","1","NA","23.2","1","9.2","0","","","NA","","","NA","","","","","NA","117.0","0.1"
"-123.419","48.622","SAANICHTON CDA","1016940","BC","13.9","0","-0.7","23.0","0","6.0","0","0.0","0","NA","73.5","0","248.0","0.0","6","","","NA","123.8","0.0"
"-123.546","48.888","SALTSPRING ST MARY'S L","1016995","BC","14.9","5","-0.5","24.5","5","7.5","5","0.0","5","NA","37.9","5","NA","0.0","8","","","NA","79.8","3.3"
"-123.427","48.598","SAANICHTON MT NEWTON","1016RM0","BC","","","NA","","","","","0.0","27","NA","10.8","27","NA","","3","","","NA","",""
"-123.128","48.775","SATURNA CAPMON","1017098","BC","13.7","0","-1.4","22.9","0","7.1","0","0.0","0","NA","66.2","0","223.0","","8","","","NA","130.5","1.4"
"-123.128","48.775","SATURNA CAPMON CS","1017099","BC","13.5","0","NA","22.7","0","7.0","0","","","NA","78.4","0","NA","","9","","","NA","135.2","1.1"
"-123.045","48.784","SATURNA ISLAND CS","1017101","BC","14.3","0","NA","21.2","0","9.2","0","","","NA","66.0","0","NA","","9","","","NA","110.6","0.1"
"-123.626","48.647","SHAWNIGAN LAKE","1017230","BC","13.9","0","-1.0","27.0","0","5.0","0","0.0","0","NA","75.2","0","226.0","0.0","9","","","NA","126.0","4.2"
"-123.921","48.377","SHERINGHAM POINT","1017254","BC","13.2","0","NA","21.9","0","8.4","0","","","NA","60.4","0","NA","","12","","","NA","143.4","0.0"
"-123.305","48.457","VICTORIA UNIVERSITY CS","1018598","BC","13.8","0","NA","23.1","0","4.7","0","","","NA","46.0","0","NA","","10","","","NA","127.5","0.1"
"-123.443","48.476","VICTORIA FRANCIS PARK","1018605","BC","","","NA","","","","","0.0","26","NA","23.8","26","NA","","4","","","NA","",""
"-123.325","48.413","VICTORIA GONZALES CS","1018611","BC","14.2","0","NA","25.7","0","7.8","0","","","NA","38.6","2","NA","","10","","","NA","115.7","2.3"
"-123.501","48.538","VICTORIA HIGHLANDS NORTH","1018618","BC","12.0","23","NA","21.0","21","4.2","22","0.0","21","NA","10.8","21","NA","0.0","2","","","NA","42.3","0.0"
"-123.426","48.647","VICTORIA INTL A","1018621","BC","13.4","0","NA","23.7","0","4.0","0","0.0","0","NA","84.6","0","NA","","10","","","NA","137.4","0.1"
"-123.539","48.340","WILLIAM HEAD","1018935","BC","13.3","16","-0.7","26.0","1","5.0","16","0.0","1","NA","47.6","1","NA","0.0","9","","","NA","65.7","0.0"
